"name","ROW_ID","cueType","weighted_zSound","cueTypeC"
"TYS_125",75,"sound",0.0272844892112069,0.5
"TYS_125",76,"sound",0.622362627071428,0.5
"TYS_125",77,"sound",-0.283376953494764,0.5
"TYS_125",78,"sound",-0.427230747123077,0.5
"TYS_125",80,"label",-0.147801042730367,-0.5
"TYS_125",81,"label",-0.150000006,-0.5
"TYS_125",83,"sound",0.889999986,0.5
"TYS_125",84,"sound",0.889999986,0.5
"TYS_125",85,"sound",0.0339772560852272,0.5
"TYS_125",86,"sound",0.582405048341772,0.5
"TYS_125",88,"label",-0.730000019,-0.5
"TYS_125",89,"label",0.516153831,-0.5
"TYS_125",90,"label",0.603929599255132,-0.5
"TYS_125",92,"sound",0.1939999816,0.5
"TYS_125",93,"sound",-0.53776980005036,0.5
"TYS_125",94,"sound",-0.89652695811976,0.5
"TYS_125",95,"label",0.396291642970833,-0.5
"TYS_125",96,"label",1.149999976,-0.5
"TYS_125",97,"label",-1.24000001,-0.5
"TYS_125",99,"sound",0.820656365382239,0.5
"TYS_202",100,"sound",0.0432054232419373,0.5
"TYS_202",101,"sound",0.347338272177367,0.5
"TYS_202",102,"sound",0.222997207581181,0.5
"TYS_202",103,"label",-0.0537118999065694,-0.5
"TYS_202",104,"label",0.247921815533083,-0.5
"TYS_202",105,"label",0.600625007849276,-0.5
"TYS_202",106,"label",0.238937003372171,-0.5
"TYS_202",107,"sound",-0.0692744796670384,0.5
"TYS_202",108,"sound",-1.5238144207352,0.5
"TYS_202",109,"sound",0.250771439569877,0.5
"TYS_202",11,"sound",-0.495482626695547,0.5
"TYS_202",110,"sound",-0.00758308207188701,0.5
"TYS_202",111,"label",1.14170982464516,-0.5
"TYS_202",112,"label",-0.227666665093464,-0.5
"TYS_202",113,"label",0.115247527662092,-0.5
"TYS_202",114,"label",0.559853404362237,-0.5
"TYS_202",115,"sound",-0.143638742166594,0.5
"TYS_202",116,"sound",0.434883253748929,0.5
"TYS_202",117,"sound",-0.899887015548661,0.5
"TYS_202",118,"sound",-0.27589743481098,0.5
"TYS_202",119,"label",-0.995011777897522,-0.5
"TYS_202",12,"sound",0.122926404261398,0.5
"TYS_202",120,"label",-0.163685352518598,-0.5
"TYS_202",121,"label",0.094516104968436,-0.5
"TYS_202",122,"label",-0.34357777733837,-0.5
"TYS_202",123,"sound",0.125214027444973,0.5
"TYS_202",124,"sound",-0.484976275412973,0.5
"TYS_202",125,"sound",-0.163685035216331,0.5
"TYS_202",126,"sound",0.50738770338127,0.5
"TYS_202",127,"label",-0.76127207525024,-0.5
"TYS_202",128,"label",-0.0663025127014537,-0.5
"TYS_202",129,"label",-1.519999981,-0.5
"TYS_202",13,"sound",-0.772596685277148,0.5
"TYS_202",130,"label",0.70779311654994,-0.5
"TYS_202",131,"sound",-0.448293966607691,0.5
"TYS_202",132,"sound",-0.819999993,0.5
"TYS_202",133,"sound",0.731445825404945,0.5
"TYS_202",134,"sound",0.128072682199741,0.5
"TYS_202",135,"label",0.0828659937669465,-0.5
"TYS_202",136,"label",-0.0510332507533559,-0.5
"TYS_202",137,"label",0.285391345430813,-0.5
"TYS_202",138,"label",0.546499999722727,-0.5
"TYS_202",139,"sound",-0.270000011,0.5
"TYS_202",14,"sound",0.0373610990184541,0.5
"TYS_202",140,"sound",-0.22939314731333,0.5
"TYS_202",141,"sound",-0.000691484884195421,0.5
"TYS_202",142,"sound",-0.125461247828978,0.5
"TYS_202",143,"label",0.646608395765429,-0.5
"TYS_202",144,"label",0.532142878819141,-0.5
"TYS_202",145,"label",0.412328320855346,-0.5
"TYS_202",146,"label",0.0678000068696669,-0.5
"TYS_202",147,"sound",0.853425665947928,0.5
"TYS_202",148,"sound",0.425700334775647,0.5
"TYS_202",149,"sound",0.412500002319294,0.5
"TYS_202",15,"label",0.318677958769146,-0.5
"TYS_202",150,"sound",0.783650782189612,0.5
"TYS_202",151,"label",1.169999957,-0.5
"TYS_202",152,"label",-0.485658377355961,-0.5
"TYS_202",153,"label",0.356301325666729,-0.5
"TYS_202",155,"sound",0.047456839208695,0.5
"TYS_202",156,"sound",0.746990732629544,0.5
"TYS_202",157,"sound",-0.243463818551424,0.5
"TYS_202",158,"sound",0.803846143538743,0.5
"TYS_202",159,"label",0.539217891095564,-0.5
"TYS_202",16,"label",-0.00288734484525627,-0.5
"TYS_202",160,"label",0.536069865732404,-0.5
"TYS_202",161,"label",-1.05113634690981,-0.5
"TYS_202",162,"label",0.899033131184114,-0.5
"TYS_202",163,"sound",0.969999977363636,0.5
"TYS_202",164,"sound",-0.0873210699432462,0.5
"TYS_202",165,"sound",0.572023109254536,0.5
"TYS_202",166,"sound",-0.337064223238296,0.5
"TYS_202",167,"label",0.0580110584915898,-0.5
"TYS_202",168,"label",0.262290044918245,-0.5
"TYS_202",169,"label",-0.887444452795432,-0.5
"TYS_202",17,"label",-0.528295171229843,-0.5
"TYS_202",170,"label",0.339217179560389,-0.5
"TYS_202",18,"label",-0.427189829160224,-0.5
"TYS_202",19,"sound",0.27418878625313,0.5
"TYS_202",20,"sound",0.229855785716693,0.5
"TYS_202",21,"sound",0.49233511974689,0.5
"TYS_202",22,"sound",0.527808840914182,0.5
"TYS_202",23,"label",0.556407756502074,-0.5
"TYS_202",24,"label",0.293427858453615,-0.5
"TYS_202",25,"label",0.611909799215811,-0.5
"TYS_202",26,"label",0.502411066029616,-0.5
"TYS_202",27,"sound",-0.355894520275649,0.5
"TYS_202",28,"sound",0.0962011491711029,0.5
"TYS_202",29,"sound",-0.628620655719382,0.5
"TYS_202",30,"sound",-0.433548690894737,0.5
"TYS_202",31,"label",-1.03517786202115,-0.5
"TYS_202",32,"label",-0.479776524288849,-0.5
"TYS_202",33,"label",-1.06263267066532,-0.5
"TYS_202",34,"label",0.26319118806912,-0.5
"TYS_202",35,"sound",-0.161702159364418,0.5
"TYS_202",37,"sound",-0.221506120644939,0.5
"TYS_202",38,"sound",-0.452403556598209,0.5
"TYS_202",39,"label",-0.267796354076944,-0.5
"TYS_202",40,"label",-0.20076553027314,-0.5
"TYS_202",41,"label",-0.420000007824562,-0.5
"TYS_202",42,"label",-0.0405432224502667,-0.5
"TYS_202",43,"sound",0.00906977812556341,0.5
"TYS_202",44,"sound",0.273982918936781,0.5
"TYS_202",45,"sound",-0.85823527646611,0.5
"TYS_202",46,"sound",0.416518392262413,0.5
"TYS_202",47,"label",-0.313104819081182,-0.5
"TYS_202",48,"label",-0.412941152779556,-0.5
"TYS_202",49,"label",0.121684606629495,-0.5
"TYS_202",50,"label",0.411769244182397,-0.5
"TYS_202",51,"sound",0.507306945426801,0.5
"TYS_202",52,"sound",1.450000048,0.5
"TYS_202",53,"sound",0.159625912283732,0.5
"TYS_202",54,"sound",-0.0681374358653148,0.5
"TYS_202",55,"label",0.231123403063877,-0.5
"TYS_202",56,"label",1.450000048,-0.5
"TYS_202",57,"label",0.463932310135946,-0.5
"TYS_202",58,"label",0.163890568725294,-0.5
"TYS_202",59,"sound",0.34056844934075,0.5
"TYS_202",60,"sound",0.13596552368264,0.5
"TYS_202",61,"sound",-0.258956047972059,0.5
"TYS_202",62,"sound",-0.0629900979969418,0.5
"TYS_202",63,"label",-0.219628531466844,-0.5
"TYS_202",64,"label",-0.156223908486604,-0.5
"TYS_202",65,"label",-0.140824451080721,-0.5
"TYS_202",66,"label",-0.381726178984269,-0.5
"TYS_202",67,"sound",-0.158401362587417,0.5
"TYS_202",68,"sound",0.442008027584289,0.5
"TYS_202",69,"sound",0.515894717387534,0.5
"TYS_202",70,"sound",1.03450703763969,0.5
"TYS_202",71,"label",-0.660909111784435,-0.5
"TYS_202",72,"label",0.319306923345613,-0.5
"TYS_202",73,"label",0.701585896631401,-0.5
"TYS_202",74,"label",0.55146343864146,-0.5
"TYS_202",75,"sound",-0.111396627854219,0.5
"TYS_202",76,"sound",0.14352165730058,0.5
"TYS_202",77,"sound",0.0441134715927267,0.5
"TYS_202",78,"sound",0.982831454082212,0.5
"TYS_202",79,"label",-1.25619996600533,-0.5
"TYS_202",80,"label",0.151168629533925,-0.5
"TYS_202",81,"label",-0.166795500184161,-0.5
"TYS_202",82,"label",-0.0165161155490811,-0.5
"TYS_202",83,"sound",-0.0745961065774865,0.5
"TYS_202",84,"sound",0.972280680048168,0.5
"TYS_202",85,"sound",0.554302289467753,0.5
"TYS_202",86,"sound",-0.165615668642362,0.5
"TYS_202",87,"label",0.404104790575856,-0.5
"TYS_202",90,"label",0.329232058954854,-0.5
"TYS_202",91,"sound",0.434196040750635,0.5
"TYS_202",92,"sound",0.576892203988549,0.5
"TYS_202",93,"sound",0.276681349768697,0.5
"TYS_202",94,"sound",-1.07298244393259,0.5
"TYS_202",95,"label",1.029999971,-0.5
"TYS_202",96,"label",0.336786889896372,-0.5
"TYS_202",97,"label",1.149999976,-0.5
"TYS_202",98,"label",-1.08111627211206,-0.5
"TYS_202",99,"sound",0.403063713242647,0.5
"TYS_203",100,"sound",0.850000024,0.5
"TYS_203",101,"sound",0.453685577197789,0.5
"TYS_203",102,"sound",-0.0205882301207926,0.5
"TYS_203",103,"label",0.850000024,-0.5
"TYS_203",104,"label",0.379999995,-0.5
"TYS_203",105,"label",-0.589999974,-0.5
"TYS_203",106,"label",0.850000024,-0.5
"TYS_203",107,"sound",-0.662574215713852,0.5
"TYS_203",109,"sound",-0.138907013724311,0.5
"TYS_203",11,"sound",1.10233906332972,0.5
"TYS_203",110,"sound",0.496129011718894,0.5
"TYS_203",112,"label",-0.668652871613989,-0.5
"TYS_203",113,"label",-1.419999957,-0.5
"TYS_203",114,"label",-0.688169060027308,-0.5
"TYS_203",115,"sound",0.288124992793945,0.5
"TYS_203",116,"sound",0.162679416648909,0.5
"TYS_203",117,"sound",-0.52321229523468,0.5
"TYS_203",118,"sound",-0.374232972188824,0.5
"TYS_203",119,"label",-0.487105262587719,-0.5
"TYS_203",12,"sound",0.166861767261366,0.5
"TYS_203",120,"label",-0.804149380155197,-0.5
"TYS_203",121,"label",0.0636016856805516,-0.5
"TYS_203",122,"label",-1.100000024,-0.5
"TYS_203",123,"sound",0.01,0.5
"TYS_203",124,"sound",0.501806172363931,0.5
"TYS_203",125,"sound",0.115454545667218,0.5
"TYS_203",126,"sound",-0.465637216565047,0.5
"TYS_203",127,"label",1.220000029,-0.5
"TYS_203",128,"label",0.01,-0.5
"TYS_203",129,"label",0.01,-0.5
"TYS_203",13,"sound",-1.19359116374816,0.5
"TYS_203",130,"label",-0.739861073605613,-0.5
"TYS_203",131,"sound",1.09668900446972,0.5
"TYS_203",132,"sound",0.353562340078323,0.5
"TYS_203",133,"sound",0.110806454028941,0.5
"TYS_203",134,"sound",0.547763652535207,0.5
"TYS_203",135,"label",1.450000048,-0.5
"TYS_203",136,"label",-0.423687385058897,-0.5
"TYS_203",137,"label",1.450000048,-0.5
"TYS_203",138,"label",-0.143537411353217,-0.5
"TYS_203",139,"sound",0.14083005193333,0.5
"TYS_203",14,"sound",0.313529400989197,0.5
"TYS_203",140,"sound",-0.318419749534613,0.5
"TYS_203",141,"sound",0.800000012,0.5
"TYS_203",142,"sound",0.136052641538608,0.5
"TYS_203",143,"label",-0.0634615162514793,-0.5
"TYS_203",144,"label",0.103165069436271,-0.5
"TYS_203",145,"label",0.387004217094945,-0.5
"TYS_203",146,"label",-0.270000011,-0.5
"TYS_203",147,"sound",1.02428570673783,0.5
"TYS_203",148,"sound",-1.01341464306258,0.5
"TYS_203",149,"sound",0.210788525654604,0.5
"TYS_203",15,"label",0.316533019564936,-0.5
"TYS_203",150,"sound",-0.270000011,0.5
"TYS_203",151,"label",-0.270000011,-0.5
"TYS_203",152,"label",-1.470000029,-0.5
"TYS_203",153,"label",-0.111117319366,-0.5
"TYS_203",155,"sound",-0.682382112332728,0.5
"TYS_203",156,"sound",-0.719265057004712,0.5
"TYS_203",158,"sound",1.399999976,0.5
"TYS_203",16,"label",-0.614353914199762,-0.5
"TYS_203",160,"label",1.399999976,-0.5
"TYS_203",161,"label",-1.809999943,-0.5
"TYS_203",162,"label",-1.32977609516919,-0.5
"TYS_203",163,"sound",1.029999971,0.5
"TYS_203",164,"sound",-0.40858094914291,0.5
"TYS_203",165,"sound",0.660940945891576,0.5
"TYS_203",166,"sound",0.742542359564349,0.5
"TYS_203",167,"label",1.029999971,-0.5
"TYS_203",168,"label",0.540769218869822,-0.5
"TYS_203",169,"label",-0.330476173962252,-0.5
"TYS_203",17,"label",-1.13027026790431,-0.5
"TYS_203",170,"label",0.889999986,-0.5
"TYS_203",18,"label",-0.665186496189542,-0.5
"TYS_203",19,"sound",0.579530200076588,0.5
"TYS_203",20,"sound",0.316197824319333,0.5
"TYS_203",22,"sound",0.169037338639819,0.5
"TYS_203",23,"label",0.341815323982208,-0.5
"TYS_203",24,"label",0.683271011596232,-0.5
"TYS_203",25,"label",-0.357465735982431,-0.5
"TYS_203",26,"label",0.850000024,-0.5
"TYS_203",27,"sound",0.172347824106144,0.5
"TYS_203",28,"sound",-0.423900552164056,0.5
"TYS_203",29,"sound",1.0079999926,0.5
"TYS_203",30,"sound",-0.43697936821136,0.5
"TYS_203",31,"label",-0.387243062611434,-0.5
"TYS_203",32,"label",1.0819463869934,-0.5
"TYS_203",33,"label",-0.638904369856713,-0.5
"TYS_203",34,"label",-0.190113671835873,-0.5
"TYS_203",36,"sound",-0.188766402052273,0.5
"TYS_203",37,"sound",-0.16435897362952,0.5
"TYS_203",38,"sound",-0.404210540151801,0.5
"TYS_203",39,"label",-0.120268468578953,-0.5
"TYS_203",40,"label",-0.418360125239163,-0.5
"TYS_203",41,"label",-0.414676818079703,-0.5
"TYS_203",42,"label",-0.090802130338557,-0.5
"TYS_203",43,"sound",0.372176877986695,0.5
"TYS_203",44,"sound",-0.123461511054142,0.5
"TYS_203",45,"sound",0.557721897668639,0.5
"TYS_203",46,"sound",-0.158514669946802,0.5
"TYS_203",47,"label",-0.120585082215065,-0.5
"TYS_203",48,"label",0.221861963897634,-0.5
"TYS_203",49,"label",-0.00620761568278234,-0.5
"TYS_203",50,"label",0.507094189961888,-0.5
"TYS_203",51,"sound",0.253634834044977,0.5
"TYS_203",52,"sound",0.104267031997725,0.5
"TYS_203",53,"sound",0.115436413030877,0.5
"TYS_203",54,"sound",0.561834892097416,0.5
"TYS_203",55,"label",0.688261564006817,-0.5
"TYS_203",56,"label",0.180737014548901,-0.5
"TYS_203",57,"label",0.259553366789107,-0.5
"TYS_203",58,"label",0.117953363259067,-0.5
"TYS_203",59,"sound",0.0645820443969558,0.5
"TYS_203",60,"sound",0.158009956639242,0.5
"TYS_203",62,"sound",0.4611623776198,0.5
"TYS_203",63,"label",-0.117979277613001,-0.5
"TYS_203",64,"label",-0.331657224777012,-0.5
"TYS_203",65,"label",-0.0693333314783627,-0.5
"TYS_203",66,"label",-0.137328044859767,-0.5
"TYS_203",68,"sound",0.662336439356917,0.5
"TYS_203",69,"sound",0.310532784291126,0.5
"TYS_203",70,"sound",0.448327238463603,0.5
"TYS_203",71,"label",0.130810824317166,-0.5
"TYS_203",72,"label",-0.160576915157655,-0.5
"TYS_203",73,"label",0.169384583114398,-0.5
"TYS_203",74,"label",0.266170190828882,-0.5
"TYS_203",75,"sound",0.134986153085642,0.5
"TYS_203",76,"sound",0.149301174936711,0.5
"TYS_203",77,"sound",-0.405625003515624,0.5
"TYS_203",78,"sound",0.277625026853124,0.5
"TYS_203",79,"label",-0.130945167423337,-0.5
"TYS_203",81,"label",-0.490762115309799,-0.5
"TYS_203",82,"label",-0.1822866979081,-0.5
"TYS_203",83,"sound",-0.179757288360248,0.5
"TYS_203",84,"sound",-0.139711716913513,0.5
"TYS_203",85,"sound",-0.79013986937389,0.5
"TYS_203",86,"sound",1.029999971,0.5
"TYS_203",87,"label",0.39268875855134,-0.5
"TYS_203",88,"label",1.00872546286154,-0.5
"TYS_203",89,"label",0.889999986,-0.5
"TYS_203",90,"label",0.969999977428571,-0.5
"TYS_203",95,"label",-1.24000001,-0.5
"TYS_203",97,"label",-1.24000001,-0.5
"TYS_203",98,"label",-1.24000001,-0.5
"TYS_203",99,"sound",-0.240351420894181,0.5
"TYS_204",107,"sound",-1.610000014,0.5
"TYS_204",137,"label",-0.819999993,-0.5
"TYS_204",14,"sound",1.09180819154779,0.5
"TYS_204",156,"sound",1.399999976,0.5
"TYS_204",16,"label",-0.191784317524644,-0.5
"TYS_204",162,"label",-0.150000006,-0.5
"TYS_204",20,"sound",0.456366795243424,0.5
"TYS_204",25,"label",0.850000024,-0.5
"TYS_204",28,"sound",0.164431136004339,0.5
"TYS_204",35,"sound",-0.486119998586,0.5
"TYS_204",36,"sound",-0.269798225358784,0.5
"TYS_204",37,"sound",-0.639999986,0.5
"TYS_204",38,"sound",-0.639999986,0.5
"TYS_204",39,"label",-0.328216213110592,-0.5
"TYS_204",40,"label",-0.639999986,-0.5
"TYS_204",46,"sound",-0.904701712934011,0.5
"TYS_204",49,"label",0.610000014,-0.5
"TYS_204",50,"label",0.01,-0.5
"TYS_204",52,"sound",0.059999999,0.5
"TYS_204",54,"sound",0.468579890128077,0.5
"TYS_204",55,"label",1.09118037112276,-0.5
"TYS_204",56,"label",0.21953406010763,-0.5
"TYS_204",59,"sound",-0.293032785459151,0.5
"TYS_204",60,"sound",0.800000012,0.5
"TYS_204",64,"label",-0.270000011,-0.5
"TYS_204",65,"label",-0.079999998,-0.5
"TYS_204",66,"label",0.103981181407406,-0.5
"TYS_204",68,"sound",-0.771052654467775,0.5
"TYS_204",69,"sound",-0.796315817109572,0.5
"TYS_204",74,"label",0.372309263176639,-0.5
"TYS_204",75,"sound",-0.451285250159658,0.5
"TYS_204",78,"sound",-0.472850463573478,0.5
"TYS_204",80,"label",0.284628356760809,-0.5
"TYS_204",81,"label",-0.150000006,-0.5
"TYS_204",82,"label",1.399999976,-0.5
"TYS_204",85,"sound",1.029999971,0.5
"TYS_204",88,"label",0.260357126674426,-0.5
"TYS_204",93,"sound",1.029999971,0.5
"TYS_204",96,"label",-0.959999979,-0.5
"TYS_205",100,"sound",0.379999995,0.5
"TYS_205",101,"sound",0.394375019293457,0.5
"TYS_205",102,"sound",0.161638235679145,0.5
"TYS_205",103,"label",1.169999957,-0.5
"TYS_205",104,"label",0.33351272661092,-0.5
"TYS_205",105,"label",0.318020318745987,-0.5
"TYS_205",106,"label",0.308031315277615,-0.5
"TYS_205",107,"sound",-0.0556383128742636,0.5
"TYS_205",108,"sound",-0.5355529286965,0.5
"TYS_205",109,"sound",0.277014928694141,0.5
"TYS_205",11,"sound",-0.273909956865463,0.5
"TYS_205",110,"sound",-0.294446897626292,0.5
"TYS_205",111,"label",-1.04448843436795,-0.5
"TYS_205",112,"label",-0.036200406212849,-0.5
"TYS_205",113,"label",0.42541286620398,-0.5
"TYS_205",114,"label",-0.190710379381101,-0.5
"TYS_205",115,"sound",-0.828874173034896,0.5
"TYS_205",116,"sound",0.0933531596046351,0.5
"TYS_205",117,"sound",0.219171598750884,0.5
"TYS_205",118,"sound",-0.258543477879632,0.5
"TYS_205",119,"label",-0.411864403758485,-0.5
"TYS_205",12,"sound",-0.69094643704501,0.5
"TYS_205",120,"label",-0.52696875509917,-0.5
"TYS_205",121,"label",-0.338397461469263,-0.5
"TYS_205",122,"label",-0.700452265080225,-0.5
"TYS_205",123,"sound",-0.419568689494053,0.5
"TYS_205",124,"sound",0.51779378595377,0.5
"TYS_205",126,"sound",0.58397436852938,0.5
"TYS_205",127,"label",-0.542326050219877,-0.5
"TYS_205",128,"label",0.10358334320368,-0.5
"TYS_205",129,"label",0.440915845414175,-0.5
"TYS_205",130,"label",0.01,-0.5
"TYS_205",131,"sound",0.603156452994718,0.5
"TYS_205",132,"sound",0.442819671282827,0.5
"TYS_205",133,"sound",0.326257491240292,0.5
"TYS_205",134,"sound",0.783043501886956,0.5
"TYS_205",135,"label",-0.179643827382098,-0.5
"TYS_205",136,"label",0.257471908925556,-0.5
"TYS_205",137,"label",0.796749144625429,-0.5
"TYS_205",138,"label",0.59956864989827,-0.5
"TYS_205",139,"sound",0.0729487246104771,0.5
"TYS_205",14,"sound",0.239852489946128,0.5
"TYS_205",140,"sound",-0.125164444621418,0.5
"TYS_205",141,"sound",-0.449999988,0.5
"TYS_205",142,"sound",0.336584499157856,0.5
"TYS_205",143,"label",0.205324944197667,-0.5
"TYS_205",144,"label",-0.184925380122856,-0.5
"TYS_205",145,"label",-0.297548385981061,-0.5
"TYS_205",147,"sound",-0.13891753092947,0.5
"TYS_205",148,"sound",0.00773307888214881,0.5
"TYS_205",149,"sound",-0.965857991852071,0.5
"TYS_205",15,"label",-0.459120043291734,-0.5
"TYS_205",150,"sound",-0.388974352662065,0.5
"TYS_205",151,"label",0.347491040436364,-0.5
"TYS_205",152,"label",-0.497950003976875,-0.5
"TYS_205",153,"label",0.605202964045778,-0.5
"TYS_205",154,"label",-0.270000011,-0.5
"TYS_205",155,"sound",-0.18802198944756,0.5
"TYS_205",156,"sound",-0.150000006,0.5
"TYS_205",157,"sound",-1.15306380176206,0.5
"TYS_205",158,"sound",0.44465162789144,0.5
"TYS_205",159,"label",-1.809999943,-0.5
"TYS_205",16,"label",0.254340424233952,-0.5
"TYS_205",160,"label",-1.09553094729701,-0.5
"TYS_205",161,"label",0.513072248692336,-0.5
"TYS_205",162,"label",-0.186298816206924,-0.5
"TYS_205",163,"sound",-0.0142093064268257,0.5
"TYS_205",164,"sound",-0.0105792697727916,0.5
"TYS_205",165,"sound",0.16103090293299,0.5
"TYS_205",166,"sound",0.758721765846797,0.5
"TYS_205",167,"label",0.889999986,-0.5
"TYS_205",168,"label",-0.633688334975409,-0.5
"TYS_205",169,"label",0.276371297314284,-0.5
"TYS_205",17,"label",-0.959999979,-0.5
"TYS_205",170,"label",0.0799999835,-0.5
"TYS_205",18,"label",-0.959999979,-0.5
"TYS_205",19,"sound",-0.0361904515008678,0.5
"TYS_205",20,"sound",0.443798461947058,0.5
"TYS_205",21,"sound",-0.192453952919417,0.5
"TYS_205",22,"sound",0.270656937338341,0.5
"TYS_205",23,"label",0.317382197237836,-0.5
"TYS_205",24,"label",0.379999995,-0.5
"TYS_205",25,"label",-0.589999974,-0.5
"TYS_205",26,"label",0.520932366761736,-0.5
"TYS_205",27,"sound",-0.426487280408766,0.5
"TYS_205",28,"sound",-0.935068470690186,0.5
"TYS_205",29,"sound",1.05603173702331,0.5
"TYS_205",30,"sound",0.575527953888334,0.5
"TYS_205",31,"label",0.0302956301051796,-0.5
"TYS_205",32,"label",-0.201397365071337,-0.5
"TYS_205",34,"label",1.279999971,-0.5
"TYS_205",35,"sound",-0.227538468565917,0.5
"TYS_205",36,"sound",-0.119687509401692,0.5
"TYS_205",37,"sound",-0.766873623843845,0.5
"TYS_205",38,"sound",-0.639999986,0.5
"TYS_205",39,"label",-0.276325602892699,-0.5
"TYS_205",40,"label",-0.0902749191843213,-0.5
"TYS_205",41,"label",-0.381021449781062,-0.5
"TYS_205",42,"label",-0.866145257635904,-0.5
"TYS_205",43,"sound",-0.74725576753034,0.5
"TYS_205",44,"sound",0.252732747983944,0.5
"TYS_205",45,"sound",0.21700000767625,0.5
"TYS_205",46,"sound",-0.61363443371546,0.5
"TYS_205",47,"label",-0.558442461392137,-0.5
"TYS_205",48,"label",-0.206608688442155,-0.5
"TYS_205",49,"label",0.00264107689841988,-0.5
"TYS_205",50,"label",0.0310833604622917,-0.5
"TYS_205",51,"sound",0.150000006,0.5
"TYS_205",52,"sound",0.108671331836846,0.5
"TYS_205",53,"sound",0.283458782920893,0.5
"TYS_205",54,"sound",0.905201477928967,0.5
"TYS_205",55,"label",0.506044474634519,-0.5
"TYS_205",56,"label",0.442589313561656,-0.5
"TYS_205",57,"label",0.549465027538138,-0.5
"TYS_205",58,"label",0.291602598884976,-0.5
"TYS_205",59,"sound",0.275561232888666,0.5
"TYS_205",60,"sound",0.0767618963154196,0.5
"TYS_205",61,"sound",0.800000012,0.5
"TYS_205",62,"sound",0.342076274937769,0.5
"TYS_205",63,"label",0.110424252390695,-0.5
"TYS_205",64,"label",-0.0320084610380997,-0.5
"TYS_205",65,"label",-0.00363184428646579,-0.5
"TYS_205",66,"label",0.0667736494550937,-0.5
"TYS_205",67,"sound",-0.143999977592857,0.5
"TYS_205",68,"sound",0.384715339901572,0.5
"TYS_205",69,"sound",0.120249278940424,0.5
"TYS_205",70,"sound",-1.470000029,0.5
